# Criação de computadores
set performance r3 20us 0 1000 1 1000 2 1000 3 1000 4 1000 5 1000 6 1000 7 1000 8 1000 9 1000 10 1000 11 1000 12 1000 13 1000 14 1000 15 1000 16 1000 17 1000 18 1000 19 1000 20 1000 21 1000 22 1000 23 1000 24 1000 25 1000 26 1000 27 1000 28 1000 29 1000 30 1000 31 1000 32 1000 33 1000 34 1000 35 1000 36 1000 37 1000 38 1000 39 1000 40 1000 41 1000 42 1000 43 1000 44 1000 45 1000 46 1000 47 1000 48 1000 49 1000 50 1000 51 1000 52 1000 53 1000 54 1000 55 1000 56 1000 57 1000 58 1000 59 1000 60 1000 61 1000 62 1000 63 1000 64 1000 65 1000 66 1000 67 1000 68 1000 69 1000 70 1000 71 1000 72 1000 73 1000 74 1000 75 1000 76 1000 77 1000 78 1000 79 1000 80 1000 81 1000 82 1000 83 1000 84 1000 85 1000 86 1000 87 1000 88 1000 89 1000 90 1000 91 1000 92 1000 93 1000 94 1000 95 1000 96 1000 97 1000 98 1000 99 1000 100 1000 101 1000 102 1000 103 1000 104 1000 105 1000 106 1000 107 1000 108 1000 109 1000 110 1000 111 1000 112 1000 113 1000 114 1000 115 1000 116 1000 117 1000 118 1000 119 1000 120 1000 121 1000 122 1000 123 1000 124 1000 125 1000 126 1000 127 1000 128 1000 129 1000 130 1000 131 1000 132 1000 133 1000 134 1000 135 1000 136 1000 137 1000 138 1000 139 1000 140 1000 141 1000 142 1000 143 1000 144 1000 145 1000 146 1000 147 1000 148 1000 149 1000 150 1000 151 1000 152 1000 153 1000 154 1000 155 1000 156 1000 157 1000 158 1000 159 1000 160 1000 161 1000 162 1000 163 1000 164 1000 165 1000 166 1000 167 1000 168 1000 169 1000 170 1000 171 1000 172 1000 173 1000 174 1000 175 1000 176 1000 177 1000 178 1000 179 1000 180 1000 181 1000 182 1000 183 1000 184 1000 185 1000 186 1000 187 1000 188 1000 189 1000 190 1000 191 1000 192 1000 193 1000 194 1000 195 1000 196 1000 197 1000 198 1000 199 1000 200 1000 201 1000 202 1000 203 1000 204 1000 205 1000 206 1000 207 1000 208 1000 209 1000 210 1000 211 1000 212 1000 213 1000 214 1000 215 1000 216 1000 217 1000 218 1000 219 1000 220 1000 221 1000 222 1000 223 1000 224 1000 225 1000 226 1000 227 1000 228 1000 229 1000 230 1000 231 1000 232 1000 233 1000 234 1000 235 1000 236 1000 237 1000 238 1000 239 1000 240 1000 241 1000 242 1000 243 1000 244 1000 245 1000 246 1000 247 1000 248 1000 249 1000 250 1000
set performance r4 20us 0 1000 1 1000 2 1000 3 1000 4 1000 5 1000 6 1000 7 1000 8 1000 9 1000 10 1000 11 1000 12 1000 13 1000 14 1000 15 1000 16 1000 17 1000 18 1000 19 1000 20 1000 21 1000 22 1000 23 1000 24 1000 25 1000 26 1000 27 1000 28 1000 29 1000 30 1000 31 1000 32 1000 33 1000 34 1000 35 1000 36 1000 37 1000 38 1000 39 1000 40 1000 41 1000 42 1000 43 1000 44 1000 45 1000 46 1000 47 1000 48 1000 49 1000 50 1000 51 1000 52 1000 53 1000 54 1000 55 1000 56 1000 57 1000 58 1000 59 1000 60 1000 61 1000 62 1000 63 1000 64 1000 65 1000 66 1000 67 1000 68 1000 69 1000 70 1000 71 1000 72 1000 73 1000 74 1000 75 1000 76 1000 77 1000 78 1000 79 1000 80 1000 81 1000 82 1000 83 1000 84 1000 85 1000 86 1000 87 1000 88 1000 89 1000 90 1000 91 1000 92 1000 93 1000 94 1000 95 1000 96 1000 97 1000 98 1000 99 1000 100 1000 101 1000 102 1000 103 1000 104 1000 105 1000 106 1000 107 1000 108 1000 109 1000 110 1000 111 1000 112 1000 113 1000 114 1000 115 1000 116 1000 117 1000 118 1000 119 1000 120 1000 121 1000 122 1000 123 1000 124 1000 125 1000 126 1000 127 1000 128 1000 129 1000 130 1000 131 1000 132 1000 133 1000 134 1000 135 1000 136 1000 137 1000 138 1000 139 1000 140 1000 141 1000 142 1000 143 1000 144 1000 145 1000 146 1000 147 1000 148 1000 149 1000 150 1000 151 1000 152 1000 153 1000 154 1000 155 1000 156 1000 157 1000 158 1000 159 1000 160 1000 161 1000 162 1000 163 1000 164 1000 165 1000 166 1000 167 1000 168 1000 169 1000 170 1000 171 1000 172 1000 173 1000 174 1000 175 1000 176 1000 177 1000 178 1000 179 1000 180 1000 181 1000 182 1000 183 1000 184 1000 185 1000 186 1000 187 1000 188 1000 189 1000 190 1000 191 1000 192 1000 193 1000 194 1000 195 1000 196 1000 197 1000 198 1000 199 1000 200 1000 201 1000 202 1000 203 1000 204 1000 205 1000 206 1000 207 1000 208 1000 209 1000 210 1000 211 1000 212 1000 213 1000 214 1000 215 1000 216 1000 217 1000 218 1000 219 1000 220 1000 221 1000 222 1000 223 1000 224 1000 225 1000 226 1000 227 1000 228 1000 229 1000 230 1000 231 1000 232 1000 233 1000 234 1000 235 1000 236 1000 237 1000 238 1000 239 1000 240 1000 241 1000 242 1000 243 1000 244 1000 245 1000 246 1000 247 1000 248 1000 249 1000 250 1000

# Configuração dos agentes da camada de aplicação
set ircc a0 irca0
set ircc a1 irca1
set ircc a2 irca2
set ircc a3 irca3
set ircc a4 irca4
set ircc a5 irca5
set ircc a6 irca6
set ircc a7 irca7
set ircc a8 irca8
set ircc a9 irca9
set ircc a10 irca10
set ircc a11 irca11
set ircc a12 irca12
set ircc a13 irca13
set ircc a14 irca14
set ircc a15 irca15
set ircc a16 irca16
set ircc a17 irca17
set ircc a18 irca18
set ircc a19 irca19
set ircc a20 irca20
set ircc a21 irca21
set ircc a22 irca22
set ircc a23 irca23
set ircc a24 irca24
set ircc a25 irca25
set ircc a26 irca26
set ircc a27 irca27
set ircc a28 irca28
set ircc a29 irca29
set ircc a30 irca30
set ircc a31 irca31
set ircc a32 irca32
set ircc a33 irca33
set ircc a34 irca34
set ircc a35 irca35
set ircc a36 irca36
set ircc a37 irca37
set ircc a38 irca38
set ircc a39 irca39
set ircc a40 irca40
set ircc a41 irca41
set ircc a42 irca42
set ircc a43 irca43
set ircc a44 irca44
set ircc a45 irca45
set ircc a46 irca46
set ircc a47 irca47
set ircc a48 irca48
set ircc a49 irca49
set ircc a50 irca50
set ircc a51 irca51
set ircc a52 irca52
set ircc a53 irca53
set ircc a54 irca54
set ircc a55 irca55
set ircc a56 irca56
set ircc a57 irca57
set ircc a58 irca58
set ircc a59 irca59
set ircc a60 irca60
set ircc a61 irca61
set ircc a62 irca62
set ircc a63 irca63
set ircc a64 irca64
set ircc a65 irca65
set ircc a66 irca66
set ircc a67 irca67
set ircc a68 irca68
set ircc a69 irca69
set ircc a70 irca70
set ircc a71 irca71
set ircc a72 irca72
set ircc a73 irca73
set ircc a74 irca74
set ircc a75 irca75
set ircc a76 irca76
set ircc a77 irca77
set ircc a78 irca78
set ircc a79 irca79
set ircc a80 irca80
set ircc a81 irca81
set ircc a82 irca82
set ircc a83 irca83
set ircc a84 irca84
set ircc a85 irca85
set ircc a86 irca86
set ircc a87 irca87
set ircc a88 irca88
set ircc a89 irca89
set ircc a90 irca90
set ircc a91 irca91
set ircc a92 irca92
set ircc a93 irca93
set ircc a94 irca94
set ircc a95 irca95
set ircc a96 irca96
set ircc a97 irca97
set ircc a98 irca98
set ircc a99 irca99
set ircc a100 irca100
set ircc a101 irca101
set ircc a102 irca102
set ircc a103 irca103
set ircc a104 irca104
set ircc a105 irca105
set ircc a106 irca106
set ircc a107 irca107
set ircc a108 irca108
set ircc a109 irca109
set ircc a110 irca110
set ircc a111 irca111
set ircc a112 irca112
set ircc a113 irca113
set ircc a114 irca114
set ircc a115 irca115
set ircc a116 irca116
set ircc a117 irca117
set ircc a118 irca118
set ircc a119 irca119
set ircc a120 irca120
set ircc a121 irca121
set ircc a122 irca122
set ircc a123 irca123
set ircc a124 irca124
set ircc a125 irca125
set ircc a126 irca126
set ircc a127 irca127
set ircc a128 irca128
set ircc a129 irca129
set ircc a130 irca130
set ircc a131 irca131
set ircc a132 irca132
set ircc a133 irca133
set ircc a134 irca134
set ircc a135 irca135
set ircc a136 irca136
set ircc a137 irca137
set ircc a138 irca138
set ircc a139 irca139
set ircc a140 irca140
set ircc a141 irca141
set ircc a142 irca142
set ircc a143 irca143
set ircc a144 irca144
set ircc a145 irca145
set ircc a146 irca146
set ircc a147 irca147
set ircc a148 irca148
set ircc a149 irca149
set ircc a150 irca150
set ircc a151 irca151
set ircc a152 irca152
set ircc a153 irca153
set ircc a154 irca154
set ircc a155 irca155
set ircc a156 irca156
set ircc a157 irca157
set ircc a158 irca158
set ircc a159 irca159
set ircc a160 irca160
set ircc a161 irca161
set ircc a162 irca162
set ircc a163 irca163
set ircc a164 irca164
set ircc a165 irca165
set ircc a166 irca166
set ircc a167 irca167
set ircc a168 irca168
set ircc a169 irca169
set ircc a170 irca170
set ircc a171 irca171
set ircc a172 irca172
set ircc a173 irca173
set ircc a174 irca174
set ircc a175 irca175
set ircc a176 irca176
set ircc a177 irca177
set ircc a178 irca178
set ircc a179 irca179
set ircc a180 irca180
set ircc a181 irca181
set ircc a182 irca182
set ircc a183 irca183
set ircc a184 irca184
set ircc a185 irca185
set ircc a186 irca186
set ircc a187 irca187
set ircc a188 irca188
set ircc a189 irca189
set ircc a190 irca190
set ircc a191 irca191
set ircc a192 irca192
set ircc a193 irca193
set ircc a194 irca194
set ircc a195 irca195
set ircc a196 irca196
set ircc a197 irca197
set ircc a198 irca198
set ircc a199 irca199
set ircc a200 irca200
set ircc a201 irca201
set ircc a202 irca202
set ircc a203 irca203
set ircc a204 irca204
set ircc a205 irca205
set ircc a206 irca206
set ircc a207 irca207
set ircc a208 irca208
set ircc a209 irca209
set ircc a210 irca210
set ircc a211 irca211
set ircc a212 irca212
set ircc a213 irca213
set ircc a214 irca214
set ircc a215 irca215
set ircc a216 irca216
set ircc a217 irca217
set ircc a218 irca218
set ircc a219 irca219
set ircc a220 irca220
set ircc a221 irca221
set ircc a222 irca222
set ircc a223 irca223
set ircc a224 irca224
set ircc a225 irca225
set ircc a226 irca226
set ircc a227 irca227
set ircc a228 irca228
set ircc a229 irca229
set ircc a230 irca230
set ircc a231 irca231
set ircc a232 irca232
set ircc a233 irca233
set ircc a234 irca234
set ircc a235 irca235
set ircc a236 irca236
set ircc a237 irca237
set ircc a238 irca238
set ircc a239 irca239
set ircc a240 irca240
set ircc a241 irca241
set ircc a242 irca242
set ircc a243 irca243
set ircc a244 irca244
set ircc a245 irca245
set ircc a246 irca246
set ircc a247 irca247
set ircc a248 irca248
set ircc a249 irca249
set ircc b0 ircb0
set ircc b1 ircb1
set ircc b2 ircb2
set ircc b3 ircb3
set ircc b4 ircb4
set ircc b5 ircb5
set ircc b6 ircb6
set ircc b7 ircb7
set ircc b8 ircb8
set ircc b9 ircb9
set ircc b10 ircb10
set ircc b11 ircb11
set ircc b12 ircb12
set ircc b13 ircb13
set ircc b14 ircb14
set ircc b15 ircb15
set ircc b16 ircb16
set ircc b17 ircb17
set ircc b18 ircb18
set ircc b19 ircb19
set ircc b20 ircb20
set ircc b21 ircb21
set ircc b22 ircb22
set ircc b23 ircb23
set ircc b24 ircb24
set ircc b25 ircb25
set ircc b26 ircb26
set ircc b27 ircb27
set ircc b28 ircb28
set ircc b29 ircb29
set ircc b30 ircb30
set ircc b31 ircb31
set ircc b32 ircb32
set ircc b33 ircb33
set ircc b34 ircb34
set ircc b35 ircb35
set ircc b36 ircb36
set ircc b37 ircb37
set ircc b38 ircb38
set ircc b39 ircb39
set ircc b40 ircb40
set ircc b41 ircb41
set ircc b42 ircb42
set ircc b43 ircb43
set ircc b44 ircb44
set ircc b45 ircb45
set ircc b46 ircb46
set ircc b47 ircb47
set ircc b48 ircb48
set ircc b49 ircb49
set ircc b50 ircb50
set ircc b51 ircb51
set ircc b52 ircb52
set ircc b53 ircb53
set ircc b54 ircb54
set ircc b55 ircb55
set ircc b56 ircb56
set ircc b57 ircb57
set ircc b58 ircb58
set ircc b59 ircb59
set ircc b60 ircb60
set ircc b61 ircb61
set ircc b62 ircb62
set ircc b63 ircb63
set ircc b64 ircb64
set ircc b65 ircb65
set ircc b66 ircb66
set ircc b67 ircb67
set ircc b68 ircb68
set ircc b69 ircb69
set ircc b70 ircb70
set ircc b71 ircb71
set ircc b72 ircb72
set ircc b73 ircb73
set ircc b74 ircb74
set ircc b75 ircb75
set ircc b76 ircb76
set ircc b77 ircb77
set ircc b78 ircb78
set ircc b79 ircb79
set ircc b80 ircb80
set ircc b81 ircb81
set ircc b82 ircb82
set ircc b83 ircb83
set ircc b84 ircb84
set ircc b85 ircb85
set ircc b86 ircb86
set ircc b87 ircb87
set ircc b88 ircb88
set ircc b89 ircb89
set ircc b90 ircb90
set ircc b91 ircb91
set ircc b92 ircb92
set ircc b93 ircb93
set ircc b94 ircb94
set ircc b95 ircb95
set ircc b96 ircb96
set ircc b97 ircb97
set ircc b98 ircb98
set ircc b99 ircb99
set ircc b100 ircb100
set ircc b101 ircb101
set ircc b102 ircb102
set ircc b103 ircb103
set ircc b104 ircb104
set ircc b105 ircb105
set ircc b106 ircb106
set ircc b107 ircb107
set ircc b108 ircb108
set ircc b109 ircb109
set ircc b110 ircb110
set ircc b111 ircb111
set ircc b112 ircb112
set ircc b113 ircb113
set ircc b114 ircb114
set ircc b115 ircb115
set ircc b116 ircb116
set ircc b117 ircb117
set ircc b118 ircb118
set ircc b119 ircb119
set ircc b120 ircb120
set ircc b121 ircb121
set ircc b122 ircb122
set ircc b123 ircb123
set ircc b124 ircb124
set ircc b125 ircb125
set ircc b126 ircb126
set ircc b127 ircb127
set ircc b128 ircb128
set ircc b129 ircb129
set ircc b130 ircb130
set ircc b131 ircb131
set ircc b132 ircb132
set ircc b133 ircb133
set ircc b134 ircb134
set ircc b135 ircb135
set ircc b136 ircb136
set ircc b137 ircb137
set ircc b138 ircb138
set ircc b139 ircb139
set ircc b140 ircb140
set ircc b141 ircb141
set ircc b142 ircb142
set ircc b143 ircb143
set ircc b144 ircb144
set ircc b145 ircb145
set ircc b146 ircb146
set ircc b147 ircb147
set ircc b148 ircb148
set ircc b149 ircb149
set ircc b150 ircb150
set ircc b151 ircb151
set ircc b152 ircb152
set ircc b153 ircb153
set ircc b154 ircb154
set ircc b155 ircb155
set ircc b156 ircb156
set ircc b157 ircb157
set ircc b158 ircb158
set ircc b159 ircb159
set ircc b160 ircb160
set ircc b161 ircb161
set ircc b162 ircb162
set ircc b163 ircb163
set ircc b164 ircb164
set ircc b165 ircb165
set ircc b166 ircb166
set ircc b167 ircb167
set ircc b168 ircb168
set ircc b169 ircb169
set ircc b170 ircb170
set ircc b171 ircb171
set ircc b172 ircb172
set ircc b173 ircb173
set ircc b174 ircb174
set ircc b175 ircb175
set ircc b176 ircb176
set ircc b177 ircb177
set ircc b178 ircb178
set ircc b179 ircb179
set ircc b180 ircb180
set ircc b181 ircb181
set ircc b182 ircb182
set ircc b183 ircb183
set ircc b184 ircb184
set ircc b185 ircb185
set ircc b186 ircb186
set ircc b187 ircb187
set ircc b188 ircb188
set ircc b189 ircb189
set ircc b190 ircb190
set ircc b191 ircb191
set ircc b192 ircb192
set ircc b193 ircb193
set ircc b194 ircb194
set ircc b195 ircb195
set ircc b196 ircb196
set ircc b197 ircb197
set ircc b198 ircb198
set ircc b199 ircb199
set ircc b200 ircb200
set ircc b201 ircb201
set ircc b202 ircb202
set ircc b203 ircb203
set ircc b204 ircb204
set ircc b205 ircb205
set ircc b206 ircb206
set ircc b207 ircb207
set ircc b208 ircb208
set ircc b209 ircb209
set ircc b210 ircb210
set ircc b211 ircb211
set ircc b212 ircb212
set ircc b213 ircb213
set ircc b214 ircb214
set ircc b215 ircb215
set ircc b216 ircb216
set ircc b217 ircb217
set ircc b218 ircb218
set ircc b219 ircb219
set ircc b220 ircb220
set ircc b221 ircb221
set ircc b222 ircb222
set ircc b223 ircb223
set ircc b224 ircb224
set ircc b225 ircb225
set ircc b226 ircb226
set ircc b227 ircb227
set ircc b228 ircb228
set ircc b229 ircb229
set ircc b230 ircb230
set ircc b231 ircb231
set ircc b232 ircb232
set ircc b233 ircb233
set ircc b234 ircb234
set ircc b235 ircb235
set ircc b236 ircb236
set ircc b237 ircb237
set ircc b238 ircb238
set ircc b239 ircb239
set ircc b240 ircb240
set ircc b241 ircb241
set ircc b242 ircb242
set ircc b243 ircb243
set ircc b244 ircb244
set ircc b245 ircb245
set ircc b246 ircb246
set ircc b247 ircb247
set ircc b248 ircb248
set ircc b249 ircb249
set ircc c0 ircc0
set ircc c1 ircc1
set ircc c2 ircc2
set ircc c3 ircc3
set ircc c4 ircc4
set ircc c5 ircc5
set ircc c6 ircc6
set ircc c7 ircc7
set ircc c8 ircc8
set ircc c9 ircc9
set ircc c10 ircc10
set ircc c11 ircc11
set ircc c12 ircc12
set ircc c13 ircc13
set ircc c14 ircc14
set ircc c15 ircc15
set ircc c16 ircc16
set ircc c17 ircc17
set ircc c18 ircc18
set ircc c19 ircc19
set ircc c20 ircc20
set ircc c21 ircc21
set ircc c22 ircc22
set ircc c23 ircc23
set ircc c24 ircc24
set ircc c25 ircc25
set ircc c26 ircc26
set ircc c27 ircc27
set ircc c28 ircc28
set ircc c29 ircc29
set ircc c30 ircc30
set ircc c31 ircc31
set ircc c32 ircc32
set ircc c33 ircc33
set ircc c34 ircc34
set ircc c35 ircc35
set ircc c36 ircc36
set ircc c37 ircc37
set ircc c38 ircc38
set ircc c39 ircc39
set ircc c40 ircc40
set ircc c41 ircc41
set ircc c42 ircc42
set ircc c43 ircc43
set ircc c44 ircc44
set ircc c45 ircc45
set ircc c46 ircc46
set ircc c47 ircc47
set ircc c48 ircc48
set ircc c49 ircc49
set ircc c50 ircc50
set ircc c51 ircc51
set ircc c52 ircc52
set ircc c53 ircc53
set ircc c54 ircc54
set ircc c55 ircc55
set ircc c56 ircc56
set ircc c57 ircc57
set ircc c58 ircc58
set ircc c59 ircc59
set ircc c60 ircc60
set ircc c61 ircc61
set ircc c62 ircc62
set ircc c63 ircc63
set ircc c64 ircc64
set ircc c65 ircc65
set ircc c66 ircc66
set ircc c67 ircc67
set ircc c68 ircc68
set ircc c69 ircc69
set ircc c70 ircc70
set ircc c71 ircc71
set ircc c72 ircc72
set ircc c73 ircc73
set ircc c74 ircc74
set ircc c75 ircc75
set ircc c76 ircc76
set ircc c77 ircc77
set ircc c78 ircc78
set ircc c79 ircc79
set ircc c80 ircc80
set ircc c81 ircc81
set ircc c82 ircc82
set ircc c83 ircc83
set ircc c84 ircc84
set ircc c85 ircc85
set ircc c86 ircc86
set ircc c87 ircc87
set ircc c88 ircc88
set ircc c89 ircc89
set ircc c90 ircc90
set ircc c91 ircc91
set ircc c92 ircc92
set ircc c93 ircc93
set ircc c94 ircc94
set ircc c95 ircc95
set ircc c96 ircc96
set ircc c97 ircc97
set ircc c98 ircc98
set ircc c99 ircc99
set ircc c100 ircc100
set ircc c101 ircc101
set ircc c102 ircc102
set ircc c103 ircc103
set ircc c104 ircc104
set ircc c105 ircc105
set ircc c106 ircc106
set ircc c107 ircc107
set ircc c108 ircc108
set ircc c109 ircc109
set ircc c110 ircc110
set ircc c111 ircc111
set ircc c112 ircc112
set ircc c113 ircc113
set ircc c114 ircc114
set ircc c115 ircc115
set ircc c116 ircc116
set ircc c117 ircc117
set ircc c118 ircc118
set ircc c119 ircc119
set ircc c120 ircc120
set ircc c121 ircc121
set ircc c122 ircc122
set ircc c123 ircc123
set ircc c124 ircc124
set ircc c125 ircc125
set ircc c126 ircc126
set ircc c127 ircc127
set ircc c128 ircc128
set ircc c129 ircc129
set ircc c130 ircc130
set ircc c131 ircc131
set ircc c132 ircc132
set ircc c133 ircc133
set ircc c134 ircc134
set ircc c135 ircc135
set ircc c136 ircc136
set ircc c137 ircc137
set ircc c138 ircc138
set ircc c139 ircc139
set ircc c140 ircc140
set ircc c141 ircc141
set ircc c142 ircc142
set ircc c143 ircc143
set ircc c144 ircc144
set ircc c145 ircc145
set ircc c146 ircc146
set ircc c147 ircc147
set ircc c148 ircc148
set ircc c149 ircc149
set ircc c150 ircc150
set ircc c151 ircc151
set ircc c152 ircc152
set ircc c153 ircc153
set ircc c154 ircc154
set ircc c155 ircc155
set ircc c156 ircc156
set ircc c157 ircc157
set ircc c158 ircc158
set ircc c159 ircc159
set ircc c160 ircc160
set ircc c161 ircc161
set ircc c162 ircc162
set ircc c163 ircc163
set ircc c164 ircc164
set ircc c165 ircc165
set ircc c166 ircc166
set ircc c167 ircc167
set ircc c168 ircc168
set ircc c169 ircc169
set ircc c170 ircc170
set ircc c171 ircc171
set ircc c172 ircc172
set ircc c173 ircc173
set ircc c174 ircc174
set ircc c175 ircc175
set ircc c176 ircc176
set ircc c177 ircc177
set ircc c178 ircc178
set ircc c179 ircc179
set ircc c180 ircc180
set ircc c181 ircc181
set ircc c182 ircc182
set ircc c183 ircc183
set ircc c184 ircc184
set ircc c185 ircc185
set ircc c186 ircc186
set ircc c187 ircc187
set ircc c188 ircc188
set ircc c189 ircc189
set ircc c190 ircc190
set ircc c191 ircc191
set ircc c192 ircc192
set ircc c193 ircc193
set ircc c194 ircc194
set ircc c195 ircc195
set ircc c196 ircc196
set ircc c197 ircc197
set ircc c198 ircc198
set ircc c199 ircc199
set ircc c200 ircc200
set ircc c201 ircc201
set ircc c202 ircc202
set ircc c203 ircc203
set ircc c204 ircc204
set ircc c205 ircc205
set ircc c206 ircc206
set ircc c207 ircc207
set ircc c208 ircc208
set ircc c209 ircc209
set ircc c210 ircc210
set ircc c211 ircc211
set ircc c212 ircc212
set ircc c213 ircc213
set ircc c214 ircc214
set ircc c215 ircc215
set ircc c216 ircc216
set ircc c217 ircc217
set ircc c218 ircc218
set ircc c219 ircc219
set ircc c220 ircc220
set ircc c221 ircc221
set ircc c222 ircc222
set ircc c223 ircc223
set ircc c224 ircc224
set ircc c225 ircc225
set ircc c226 ircc226
set ircc c227 ircc227
set ircc c228 ircc228
set ircc c229 ircc229
set ircc c230 ircc230
set ircc c231 ircc231
set ircc c232 ircc232
set ircc c233 ircc233
set ircc c234 ircc234
set ircc c235 ircc235
set ircc c236 ircc236
set ircc c237 ircc237
set ircc c238 ircc238
set ircc c239 ircc239
set ircc c240 ircc240
set ircc c241 ircc241
set ircc c242 ircc242
set ircc c243 ircc243
set ircc c244 ircc244
set ircc c245 ircc245
set ircc c246 ircc246
set ircc c247 ircc247
set ircc c248 ircc248
set ircc c249 ircc249
set ircc d0 ircd0
set ircc d1 ircd1
set ircc d2 ircd2
set ircc d3 ircd3
set ircc d4 ircd4
set ircc d5 ircd5
set ircc d6 ircd6
set ircc d7 ircd7
set ircc d8 ircd8
set ircc d9 ircd9
set ircc d10 ircd10
set ircc d11 ircd11
set ircc d12 ircd12
set ircc d13 ircd13
set ircc d14 ircd14
set ircc d15 ircd15
set ircc d16 ircd16
set ircc d17 ircd17
set ircc d18 ircd18
set ircc d19 ircd19
set ircc d20 ircd20
set ircc d21 ircd21
set ircc d22 ircd22
set ircc d23 ircd23
set ircc d24 ircd24
set ircc d25 ircd25
set ircc d26 ircd26
set ircc d27 ircd27
set ircc d28 ircd28
set ircc d29 ircd29
set ircc d30 ircd30
set ircc d31 ircd31
set ircc d32 ircd32
set ircc d33 ircd33
set ircc d34 ircd34
set ircc d35 ircd35
set ircc d36 ircd36
set ircc d37 ircd37
set ircc d38 ircd38
set ircc d39 ircd39
set ircc d40 ircd40
set ircc d41 ircd41
set ircc d42 ircd42
set ircc d43 ircd43
set ircc d44 ircd44
set ircc d45 ircd45
set ircc d46 ircd46
set ircc d47 ircd47
set ircc d48 ircd48
set ircc d49 ircd49
set ircc d50 ircd50
set ircc d51 ircd51
set ircc d52 ircd52
set ircc d53 ircd53
set ircc d54 ircd54
set ircc d55 ircd55
set ircc d56 ircd56
set ircc d57 ircd57
set ircc d58 ircd58
set ircc d59 ircd59
set ircc d60 ircd60
set ircc d61 ircd61
set ircc d62 ircd62
set ircc d63 ircd63
set ircc d64 ircd64
set ircc d65 ircd65
set ircc d66 ircd66
set ircc d67 ircd67
set ircc d68 ircd68
set ircc d69 ircd69
set ircc d70 ircd70
set ircc d71 ircd71
set ircc d72 ircd72
set ircc d73 ircd73
set ircc d74 ircd74
set ircc d75 ircd75
set ircc d76 ircd76
set ircc d77 ircd77
set ircc d78 ircd78
set ircc d79 ircd79
set ircc d80 ircd80
set ircc d81 ircd81
set ircc d82 ircd82
set ircc d83 ircd83
set ircc d84 ircd84
set ircc d85 ircd85
set ircc d86 ircd86
set ircc d87 ircd87
set ircc d88 ircd88
set ircc d89 ircd89
set ircc d90 ircd90
set ircc d91 ircd91
set ircc d92 ircd92
set ircc d93 ircd93
set ircc d94 ircd94
set ircc d95 ircd95
set ircc d96 ircd96
set ircc d97 ircd97
set ircc d98 ircd98
set ircc d99 ircd99
set ircc d100 ircd100
set ircc d101 ircd101
set ircc d102 ircd102
set ircc d103 ircd103
set ircc d104 ircd104
set ircc d105 ircd105
set ircc d106 ircd106
set ircc d107 ircd107
set ircc d108 ircd108
set ircc d109 ircd109
set ircc d110 ircd110
set ircc d111 ircd111
set ircc d112 ircd112
set ircc d113 ircd113
set ircc d114 ircd114
set ircc d115 ircd115
set ircc d116 ircd116
set ircc d117 ircd117
set ircc d118 ircd118
set ircc d119 ircd119
set ircc d120 ircd120
set ircc d121 ircd121
set ircc d122 ircd122
set ircc d123 ircd123
set ircc d124 ircd124
set ircc d125 ircd125
set ircc d126 ircd126
set ircc d127 ircd127
set ircc d128 ircd128
set ircc d129 ircd129
set ircc d130 ircd130
set ircc d131 ircd131
set ircc d132 ircd132
set ircc d133 ircd133
set ircc d134 ircd134
set ircc d135 ircd135
set ircc d136 ircd136
set ircc d137 ircd137
set ircc d138 ircd138
set ircc d139 ircd139
set ircc d140 ircd140
set ircc d141 ircd141
set ircc d142 ircd142
set ircc d143 ircd143
set ircc d144 ircd144
set ircc d145 ircd145
set ircc d146 ircd146
set ircc d147 ircd147
set ircc d148 ircd148
set ircc d149 ircd149
set ircc d150 ircd150
set ircc d151 ircd151
set ircc d152 ircd152
set ircc d153 ircd153
set ircc d154 ircd154
set ircc d155 ircd155
set ircc d156 ircd156
set ircc d157 ircd157
set ircc d158 ircd158
set ircc d159 ircd159
set ircc d160 ircd160
set ircc d161 ircd161
set ircc d162 ircd162
set ircc d163 ircd163
set ircc d164 ircd164
set ircc d165 ircd165
set ircc d166 ircd166
set ircc d167 ircd167
set ircc d168 ircd168
set ircc d169 ircd169
set ircc d170 ircd170
set ircc d171 ircd171
set ircc d172 ircd172
set ircc d173 ircd173
set ircc d174 ircd174
set ircc d175 ircd175
set ircc d176 ircd176
set ircc d177 ircd177
set ircc d178 ircd178
set ircc d179 ircd179
set ircc d180 ircd180
set ircc d181 ircd181
set ircc d182 ircd182
set ircc d183 ircd183
set ircc d184 ircd184
set ircc d185 ircd185
set ircc d186 ircd186
set ircc d187 ircd187
set ircc d188 ircd188
set ircc d189 ircd189
set ircc d190 ircd190
set ircc d191 ircd191
set ircc d192 ircd192
set ircc d193 ircd193
set ircc d194 ircd194
set ircc d195 ircd195
set ircc d196 ircd196
set ircc d197 ircd197
set ircc d198 ircd198
set ircc d199 ircd199
set ircc d200 ircd200
set ircc d201 ircd201
set ircc d202 ircd202
set ircc d203 ircd203
set ircc d204 ircd204
set ircc d205 ircd205
set ircc d206 ircd206
set ircc d207 ircd207
set ircc d208 ircd208
set ircc d209 ircd209
set ircc d210 ircd210
set ircc d211 ircd211
set ircc d212 ircd212
set ircc d213 ircd213
set ircc d214 ircd214
set ircc d215 ircd215
set ircc d216 ircd216
set ircc d217 ircd217
set ircc d218 ircd218
set ircc d219 ircd219
set ircc d220 ircd220
set ircc d221 ircd221
set ircc d222 ircd222
set ircc d223 ircd223
